"year","month","mean_temp","month_year"
1982,1,24.068822435755,1982 Jan
1982,2,23.2782002255142,1982 Feb
1982,3,23.2616626163654,1982 Mar
1982,4,23.7013942951755,1982 Apr
1982,5,23.7034225883601,1982 May
1982,6,25.8285270838865,1982 Jun
1982,7,26.8055650406733,1982 Jul
1982,8,27.3071257833341,1982 Aug
1982,9,27.5043840813409,1982 Sep
1982,10,27.1598664548734,1982 Oct
1982,11,26.4666917962611,1982 Nov
1982,12,24.3515178726107,1982 Dec
1983,1,23.491813334919,1983 Jan
1983,2,22.9139243312673,1983 Feb
1983,3,23.2653071240648,1983 Mar
1983,4,23.707459960267,1983 Apr
1983,5,24.5869263001222,1983 May
1983,6,26.2794313464775,1983 Jun
1983,7,27.3907117158153,1983 Jul
1983,8,27.6188283203549,1983 Aug
1983,9,28.1327113850649,1983 Sep
1983,10,27.2760863047922,1983 Oct
1983,11,26.1847164067493,1983 Nov
1983,12,24.8195967802115,1983 Dec
1984,1,23.813426198241,1984 Jan
1984,2,23.363175972329,1984 Feb
1984,3,23.5414267413012,1984 Mar
1984,4,24.0611854138721,1984 Apr
1984,5,24.4360052209316,1984 May
1984,6,25.5790544376979,1984 Jun
1984,7,26.3252006956022,1984 Jul
1984,8,26.9577277171433,1984 Aug
1984,9,27.3192356316737,1984 Sep
1984,10,26.8805865529146,1984 Oct
1984,11,25.8227350109779,1984 Nov
1984,12,24.4941469422871,1984 Dec
1985,1,23.7317919922858,1985 Jan
1985,2,23.2428301714841,1985 Feb
1985,3,23.5208513131389,1985 Mar
1985,4,23.7422126314798,1985 Apr
1985,5,24.9485791426169,1985 May
1985,6,27.1236103698304,1985 Jun
1985,7,27.5279835063406,1985 Jul
1985,8,27.52985979597,1985 Aug
1985,9,28.002394630428,1985 Sep
1985,10,26.9725102567084,1985 Oct
1985,11,25.5726978321573,1985 Nov
1985,12,24.5531412666361,1985 Dec
1986,1,23.9015779696447,1986 Jan
1986,2,23.5538347839242,1986 Feb
1986,3,23.3900387395715,1986 Mar
1986,4,23.8033012448153,1986 Apr
1986,5,25.2354092427254,1986 May
1986,6,26.2379692177037,1986 Jun
1986,7,27.350088987907,1986 Jul
1986,8,27.9189784824311,1986 Aug
1986,9,28.1630798805294,1986 Sep
1986,10,27.7638141069521,1986 Oct
1986,11,26.0902433150108,1986 Nov
1986,12,25.1182481319259,1986 Dec
1987,1,24.2982627558723,1987 Jan
1987,2,23.8464875467959,1987 Feb
1987,3,23.4551264934689,1987 Mar
1987,4,23.5245676315585,1987 Apr
1987,5,24.6477851339274,1987 May
1987,6,26.2887746580683,1987 Jun
1987,7,27.7161790030837,1987 Jul
1987,8,28.2808017495755,1987 Aug
1987,9,28.7768709002186,1987 Sep
1987,10,28.1002848718865,1987 Oct
1987,11,26.6927670403502,1987 Nov
1987,12,25.1984795085363,1987 Dec
1988,1,24.1538305989452,1988 Jan
1988,2,23.6551532944031,1988 Feb
1988,3,23.2109232349919,1988 Mar
1988,4,23.4372472635945,1988 Apr
1988,5,24.9394744814098,1988 May
1988,6,26.0393401589316,1988 Jun
1988,7,26.5988928348432,1988 Jul
1988,8,27.4887479875678,1988 Aug
1988,9,27.8425240961944,1988 Sep
1988,10,27.4264062322852,1988 Oct
1988,11,26.6853098717396,1988 Nov
1988,12,25.3608653969135,1988 Dec
1989,1,24.1908957638233,1989 Jan
1989,2,23.3783365158448,1989 Feb
1989,3,23.4900741658647,1989 Mar
1989,4,23.6891105275262,1989 Apr
1989,5,24.778797713948,1989 May
1989,6,26.5275158941929,1989 Jun
1989,7,27.0956603930461,1989 Jul
1989,8,27.5393776311989,1989 Aug
1989,9,27.2325096391518,1989 Sep
1989,10,27.035591076278,1989 Oct
1989,11,26.5525853284346,1989 Nov
1989,12,25.5651670712217,1989 Dec
1990,1,24.6530199386998,1990 Jan
1990,2,24.0101524072543,1990 Feb
1990,3,23.3382762146648,1990 Mar
1990,4,23.7710474813526,1990 Apr
1990,5,25.0569770775056,1990 May
1990,6,26.2024771915516,1990 Jun
1990,7,26.9819737849317,1990 Jul
1990,8,28.4224394656547,1990 Aug
1990,9,28.033941222636,1990 Sep
1990,10,27.6215196083484,1990 Oct
1990,11,26.7540468771861,1990 Nov
1990,12,25.079909516227,1990 Dec
1991,1,24.0924119159939,1991 Jan
1991,2,23.7973951361885,1991 Feb
1991,3,23.7011924404006,1991 Mar
1991,4,23.6762753324111,1991 Apr
1991,5,24.5896931250389,1991 May
1991,6,25.9702615681859,1991 Jun
1991,7,27.2748270195178,1991 Jul
1991,8,28.3469211202741,1991 Aug
1991,9,28.4692502500615,1991 Sep
1991,10,27.8972327942153,1991 Oct
1991,11,26.3824934026955,1991 Nov
1991,12,24.8662118308495,1991 Dec
1992,1,23.5950070846206,1992 Jan
1992,2,23.4085051979353,1992 Feb
1992,3,23.5008786304883,1992 Mar
1992,4,23.6687491580534,1992 Apr
1992,5,24.1715475660536,1992 May
1992,6,25.9926563326593,1992 Jun
1992,7,27.7632905687999,1992 Jul
1992,8,27.924967831733,1992 Aug
1992,9,27.9537309182373,1992 Sep
1992,10,27.3332011169819,1992 Oct
1992,11,25.8984878577663,1992 Nov
1992,12,24.7314775862595,1992 Dec
1993,1,23.7233997090411,1993 Jan
1993,2,23.2948067981018,1993 Feb
1993,3,23.2536722927562,1993 Mar
1993,4,23.9679518392561,1993 Apr
1993,5,24.2278990418359,1993 May
1993,6,26.2283340223367,1993 Jun
1993,7,27.9027636493775,1993 Jul
1993,8,28.3197595668668,1993 Aug
1993,9,28.2670035729253,1993 Sep
1993,10,27.726657433301,1993 Oct
1993,11,26.7461246636161,1993 Nov
1993,12,25.3840906066875,1993 Dec
1994,1,24.5610414346293,1994 Jan
1994,2,24.1251899705996,1994 Feb
1994,3,24.0155271899729,1994 Mar
1994,4,24.1003228656041,1994 Apr
1994,5,24.8500215261255,1994 May
1994,6,26.601960418711,1994 Jun
1994,7,27.5263549563207,1994 Jul
1994,8,27.695693160092,1994 Aug
1994,9,28.261984783236,1994 Sep
1994,10,28.059355060182,1994 Oct
1994,11,26.6426467322304,1994 Nov
1994,12,25.3887603354543,1994 Dec
